"run_dir","metric_loss","metric_accuracy","metric_val_loss","metric_val_accuracy","flag_units","flag_learning_rate","flag_activation","flag_epochs","samples","batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"runs/2024-12-23T21-18-19Z",2.1258,0.2087,1.9637,0.2702,50,0.01,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-19Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287F0B599E8>",0.00100000004749745,"my_model.R",2024-12-23 21:18:19.69107,2024-12-23 21:18:22.80173,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-19Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-16Z",2.1433,0.2056,1.9717,0.2702,26,0.01,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-16Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287F0B95EF0>",0.00100000004749745,"my_model.R",2024-12-23 21:18:16.80792,2024-12-23 21:18:19.41048,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-16Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-13Z",2.1206,0.2009,1.9653,0.2702,50,0.001,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-13Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287CCD7F6D8>",0.00100000004749745,"my_model.R",2024-12-23 21:18:13.39463,2024-12-23 21:18:16.51532,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-13Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-10Z",2.1084,0.2079,1.9705,0.2702,26,0.001,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-10Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287CC96FD30>",0.00100000004749745,"my_model.R",2024-12-23 21:18:10.48391,2024-12-23 21:18:13.12082,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-10Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-07Z",2.1166,0.1908,1.9669,0.2702,50,1e-04,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-07Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287C4B22D68>",0.00100000004749745,"my_model.R",2024-12-23 21:18:07.43425,2024-12-23 21:18:10.21982,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-07Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-04Z",2.1164,0.2142,1.9657,0.2702,26,1e-04,"sigmoid",10,1284,32,10,10,"runs/2024-12-23T21-18-04Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002879BC64080>",0.00100000004749745,"my_model.R",2024-12-23 21:18:04.44055,2024-12-23 21:18:07.17092,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-04Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-00Z",2.115,0.2196,1.9715,0.2702,50,0.01,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-18-00Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287BA1BFCC0>",0.00100000004749745,"my_model.R",2024-12-23 21:18:01.06705,2024-12-23 21:18:04.18076,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-00Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-57Z",2.1086,0.2095,1.9628,0.2702,26,0.01,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-17-57Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287AB1B5EF0>",0.00100000004749745,"my_model.R",2024-12-23 21:17:58.08285,2024-12-23 21:18:00.74133,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-57Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-54Z",2.1054,0.2188,1.9604,0.2702,50,0.001,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-17-54Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287A78EA940>",0.00100000004749745,"my_model.R",2024-12-23 21:17:55.01834,2024-12-23 21:17:57.82629,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-54Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-51Z",2.1176,0.2134,1.9612,0.2702,26,0.001,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-17-51Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002879FDF1C88>",0.00100000004749745,"my_model.R",2024-12-23 21:17:52.17389,2024-12-23 21:17:54.76832,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-51Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-49Z",2.1029,0.2329,1.9638,0.2702,50,1e-04,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-17-49Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002879BAEDA20>",0.00100000004749745,"my_model.R",2024-12-23 21:17:49.28458,2024-12-23 21:17:51.9232,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-49Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-45Z",2.1159,0.2056,1.9637,0.2702,26,1e-04,"tanh",10,1284,32,10,10,"runs/2024-12-23T21-17-45Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002879B046C18>",0.00100000004749745,"my_model.R",2024-12-23 21:17:46.15222,2024-12-23 21:17:49.04439,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-45Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-17-42Z",2.1098,0.2243,1.984,0.2702,50,0.01,"relu",10,1284,32,10,10,"runs/2024-12-23T21-17-42Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002879A3CD860>",0.00100000004749745,"my_model.R",2024-12-23 21:17:43.12065,2024-12-23 21:17:45.91233,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-17-42Z/tfruns.d/source.tar.gz","local","training"
